base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/shuffle.320664548094187495

10124 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         4     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         4     1     4     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         4     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         4     1     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         4     1     1     1
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.validation_rule....         4     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
mariposa_qid_155                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
user_vstd__set__axiom_set_remove_same_71                                               4     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0
mariposa_qid_72                                                                        4     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         4     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         4     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         4     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         4     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         3     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         3     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         3     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         3     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     1     1     1
mariposa_qid_265                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     0
mariposa_qid_227                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__marsh...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__marsh...       0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_123                  0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_122                  0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         3     1     1     1
mariposa_qid_222                                                                       3     1     1     1
mariposa_qid_264                                                                       3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         3     1     1     1
mariposa_qid_266                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         3     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...         3     0     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         3     0     0     0
mariposa_qid_108                                                                       3     0     0     0
mariposa_qid_263                                                                       3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         3     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         3     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0
mariposa_qid_199                                                                       2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         2     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         2     1     1     1
mariposa_qid_226                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
mariposa_qid_157                                                                       2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         2     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         2     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         2     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__is_re...       0     1     1     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__is_re...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         2     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         2     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         2     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         2     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         2     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0
mariposa_qid_156                                                                       2     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1
mariposa_qid_160                                                                       2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            2     1     1     1
mariposa_qid_267                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         2     0     0     0
mariposa_qid_173                                                                       2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
mariposa_qid_71                                                                        2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0
mariposa_qid_159                                                                       2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0
mariposa_qid_158                                                                       2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
mariposa_qid_80                                                                        2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     0
mariposa_qid_139                                                                       1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         1     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         1     0     0     0
mariposa_qid_135                                                                       1     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...         1     0     0     0
mariposa_qid_111                                                                       1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         1     1     1     1
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...         1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         1     1     1     1
