base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/reseed.3768126481859027811

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
user_vstd__seq__axiom_seq_empty_39                                                     7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         7     1     1     1
mariposa_qid_155                                                                       6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....         6     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         6     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         6     1     1     1
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...         6
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       4     1     1     1
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...         6
- [root]                                                                               2     0     0     0
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         6     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     0     0     0
internal_crate__tuple__3_box_axiom_definition                                          6     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         6     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         6     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
mariposa_qid_124                                                                       6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                      6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
mariposa_qid_271                                                                       6
- [root]                                                                               4     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...       2     1     1     1
- mariposa_qid_270                                                                     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         6     1     1     1
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.validation_rule....         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         6     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0
mariposa_qid_173                                                                       5     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         5     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         5     0     0     0
mariposa_qid_131                                                                       5     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     4     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0
mariposa_qid_132                                                                       5     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         5     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         5     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
mariposa_qid_226                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     1     2     1
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         5     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     3     1
mariposa_qid_125                                                                       5     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     2     3     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     1     2     1
mariposa_qid_196                                                                       5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         5     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             5     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0
mariposa_qid_229                                                                       5     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         4
- [root]                                                                               4     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_123                  0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_122                  0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.validation_rule....         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         4     0     0     0
mariposa_qid_194                                                                       4     3     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         4     1     1     2
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         4     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                      4     2     2     1
mariposa_qid_156                                                                       4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         4     1     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         4     0     0     0
mariposa_qid_158                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 4     0     0     0
mariposa_qid_157                                                                       4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         4     0     0     0
mariposa_qid_129                                                                       4     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         4     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                      4     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         4     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0
mariposa_qid_160                                                                       4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         4     0     0     0
mariposa_qid_159                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         3     1     1     1
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         3     1     1     1
mariposa_qid_263                                                                       3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         3     0     0     0
mariposa_qid_184                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         3     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         3     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         3     0     0     0
mariposa_qid_186                                                                       3     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         3     0     0     0
mariposa_qid_264                                                                       3     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     1     1     1
mariposa_qid_187                                                                       3     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         3     0     0     0
mariposa_qid_227                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__marsh...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         3     0     0     0
mariposa_qid_185                                                                       3     0     0     0
mariposa_qid_266                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         3     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     0     0     0
mariposa_qid_126                                                                       3     1     1     1
mariposa_qid_134                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         3     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         3     0     0     0
mariposa_qid_108                                                                       3     0     0     0
mariposa_qid_211                                                                       3     1     1     1
mariposa_qid_133                                                                       3     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__marsh...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     0     0     0
mariposa_qid_265                                                                       3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         2     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__is_re...       0     1     1     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__is_re...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0
mariposa_qid_130                                                                       2     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     0
mariposa_qid_267                                                                       2     1     1     1
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         2     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         2     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.validation_rule.impl&...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     1     1     1
mariposa_qid_80                                                                        2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     1     1     1
