base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       211     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       209     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       209     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       206     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       206     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       206     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       203     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       202     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       202     0     0     0
prelude_has_type_strslice                                                            197     6     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       196     0     0     0
mariposa_qid_110                                                                     194     8     8     7
prelude_box_unbox_strslice                                                           194     0     0     0
mariposa_qid_190                                                                     193    11    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       193     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       193    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       192     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       189     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       189     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       189     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       189     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       187     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       186     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       183     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       183     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       183     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       182     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       179     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       179     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       179     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       178     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       178     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       175     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       175     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       175     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       175     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       175     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       174     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       173     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       173     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       173     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       173     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       172     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       172     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       172     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       168     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       168     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       168     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       168     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       167     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       166     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       163     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       162    18    18    18
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       161     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       159     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       159     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       158     8     9     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       157     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       157     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       157     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       157     4     4     4
prelude_box_unbox_int                                                                156     0     0     8
prelude_nat_clip                                                                     155    20    20    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       152     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       152     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       151     0     0     0
prelude_has_type_int                                                                 150    14    13    17
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       149     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       149     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           149     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       148     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            146     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       142    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       142     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       142     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       142     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       142     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       141     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       140     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       134     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       132     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       132     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       129     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       129     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       127     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       127     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       127     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       126     0     0     0
