base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       172     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       172     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       170     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       169     1     1     1     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       168     1     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       168    12    13    13    12
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       168     7     7     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       166     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       165     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       163     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       163     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       163     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       162     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       161     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       160     0     0     0     0
mariposa_qid_142                                                                     160     5     4     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       160     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       160     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       159     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       158     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       158     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       154     1     1     1     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       151     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       150     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       150     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       150     0     0     0     0
mariposa_qid_187                                                                     144     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       141     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       141     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         138     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       137     1     1     1     1
user_vstd__map__axiom_map_insert_domain_4                                            137     7     7     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       134     0     0     0     0
mariposa_qid_194                                                                     134     3     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       131     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       131     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       131     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       130     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       129     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       128     0     0     0     0
mariposa_qid_190                                                                     127     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       124
- [root]                                                                              18     6     6     6     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     106     0     0     0     0
mariposa_qid_193                                                                     123     1     1     1     1
