base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         6     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                          6     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         5     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         5     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         5     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         4     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...         4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         4     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         4     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.controller_runt...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         3     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         3     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.tla_forall.?_definition              2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.pending_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.after_cr...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
mariposa_qid_186                                                                       2     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.after_ge...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
mariposa_qid_82                                                                        2     0     0     0     0
mariposa_qid_216                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.resp_msg...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.pen...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
mariposa_qid_117                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_definitio...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
mariposa_qid_185                                                                       1
- [root]                                                                               1     0     0     0     0
- user_zookeeper_controller__temporal_logic__defs__always_111                          0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         1     0     0     0     0
mariposa_qid_120                                                                       1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_pre_post_...         1     0     0     0     0
mariposa_qid_122                                                                       1     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 1     0     0     0     0
mariposa_qid_123                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.pen...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.tla_forall.?_pre_post_def...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
mariposa_qid_116                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
mariposa_qid_62                                                                        1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
mariposa_qid_61                                                                        1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.pending_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         1     0     0     0     0
mariposa_qid_213                                                                       1     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
mariposa_qid_121                                                                       1     1     1     1     1
mariposa_qid_280                                                                       1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         1     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.resp_msg...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
total                                                                             260793  2482  2349  2308  2332
