base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/rename.16350881735159220303

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         2     0     0     0     0
mariposa_qid_161                                                                       2     1     1     1     1
mariposa_qid_82                                                                        2     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.after_cr...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
mariposa_qid_277                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
mariposa_qid_77                                                                        2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
mariposa_qid_53                                                                        2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         2     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         2     1     1     1     1
mariposa_qid_186                                                                       2     2     2     2     2
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
mariposa_qid_154                                                                       2     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             2     0     0     0     0
mariposa_qid_216                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.temp_pred_equality....         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.req_msg_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         1     0     0     0     0
mariposa_qid_185                                                                       1
- [root]                                                                               1     0     0     0     0
- user_zookeeper_controller__temporal_logic__defs__always_111                          0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_pre_post_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         1     0     0     0     0
mariposa_qid_122                                                                       1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     2     2     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         1     0     0     0     0
mariposa_qid_208                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
mariposa_qid_79                                                                        1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_definitio...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      1
- [root]                                                                               1     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
mariposa_qid_280                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         1     0     0     0     0
mariposa_qid_62                                                                        1     0     0     0     0
mariposa_qid_123                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
mariposa_qid_210                                                                       1     1     1     1     1
mariposa_qid_120                                                                       1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
mariposa_qid_163                                                                       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         1     0     0     0     0
mariposa_qid_211                                                                       1     0     0     0     0
mariposa_qid_121                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         1     0     0     0     0
mariposa_qid_117                                                                       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
mariposa_qid_61                                                                        1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         1     0     0     0     0
mariposa_qid_213                                                                       1     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
mariposa_qid_116                                                                       1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     2     2     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.tla_forall.?_pre_post_def...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         1     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
mariposa_qid_149                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
mariposa_qid_212                                                                       1     1     1     1     1
total                                                                             228538  2440  2366  2453  2469
