base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
mariposa_qid_151                                                                       9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     2     2     2
prelude_has_type_nat                                                                   9     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                           9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0
mariposa_qid_149                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         8     1     1     1
mariposa_qid_210                                                                       8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0
mariposa_qid_216                                                                       8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1
mariposa_qid_174                                                                       8     1     1     1
mariposa_qid_173                                                                       8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     0     0     0
mariposa_qid_175                                                                       8     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         8     1     1     1
mariposa_qid_198                                                                       8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     0     0     0
mariposa_qid_119                                                                       8     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0
mariposa_qid_176                                                                       8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         8     1     1     1
mariposa_qid_209                                                                       8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         7     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            7     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...         7     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         7     1     1     1
mariposa_qid_242                                                                       7
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__ow...       4     1     1     1
- mariposa_qid_241                                                                     0     0     0     0
mariposa_qid_212                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     1     1     1
mariposa_qid_215                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0
user_vstd__seq__axiom_seq_push_index_same_41                                           7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0
user_vstd__seq__axiom_seq_push_index_different_42                                      7     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         6     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         6     0     0     0
mariposa_qid_214                                                                       6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0
mariposa_qid_199                                                                       6     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...         6     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     2     2     2
mariposa_qid_205                                                                       5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...         5     0     0     0
mariposa_qid_213                                                                       5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         5     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         4     0     0     0
prelude_box_unbox_uint                                                                 4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         4     1     1     1
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         4     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
mariposa_qid_153                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
prelude_unbox_uint                                                                     4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0
mariposa_qid_206                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1
mariposa_qid_130                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
mariposa_qid_197                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         4     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0
prelude_has_type_uint                                                                  4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0
mariposa_qid_107                                                                       4     1     1     1
mariposa_qid_157                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     0     0     0
mariposa_qid_154                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
mariposa_qid_106                                                                       4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     0     0     0
mariposa_qid_131                                                                       4     1     1     1
mariposa_qid_156                                                                       4     0     0     0
mariposa_qid_204                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         4     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         4     0     0     0
mariposa_qid_207                                                                       3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
mariposa_qid_114                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
mariposa_qid_208                                                                       3     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         3     0     0     0
prelude_u_inv                                                                          3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         3     0     0     0
mariposa_qid_113                                                                       3
- [root]                                                                               3     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
mariposa_qid_75                                                                        3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         2     1     1     1
mariposa_qid_218                                                                       2
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...         2     2     2     2
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0
mariposa_qid_126                                                                       2     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime_sa...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
mariposa_qid_77                                                                        2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0
mariposa_qid_203                                                                       2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
