base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       138     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       138    24    23    23
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       137     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       135     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       134     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...       134     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       134     6     6     6
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       134     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       132    20    20    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       130     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       130     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       130     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       130     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       130     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       130    20    20    20
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       129    28     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       128     0     0     0
mariposa_qid_140                                                                     128     5     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       126    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       126     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       124     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       124     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       123     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       123     6     6     6
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       123    10     9     9
user_vstd__multiset__axiom_multiset_add_20                                           123    10    10    10
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       123     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       122     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       122     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       121     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       121     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       121     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       121     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       118     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       118     0     0     0
mariposa_qid_127                                                                     117     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       116     0     0     0
mariposa_qid_128                                                                     116     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       113     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       112     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       112     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       112     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       108     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       106     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       106     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       106     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       104     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       104     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       104     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       104     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       104     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       104     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       103     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       103     2     2     2
mariposa_qid_136                                                                     102     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...       101     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        98     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        96     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        95     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        95     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        95     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        94     2     2     2
mariposa_qid_141                                                                      94     7     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        93     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        92    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        92     0     0     0
