base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       214     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       214     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       208     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       208     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       204     1     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       203     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       202     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       202     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        201     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       200     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       199     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       194     0     0     0     0
internal_crate__fun__1_constructor_definition                                        192
- [root]                                                                             192     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       185     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        185     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       185     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       183     7     8     9     7
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       183     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       178     0     1     1     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       176     2     0     0     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       175     9     7     8     9
mariposa_qid_76                                                                      172     5     4     4     5
user_vstd__set__axiom_set_remove_different_72                                        171     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       171     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       171     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       171     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       171     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       170     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       170     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       170     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              168     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       168     2     2     2     2
mariposa_qid_140                                                                     167     6     7     8     6
mariposa_qid_141                                                                     166     6     6     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       165     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       164     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       162     3     2     2     3
mariposa_qid_212                                                                     162     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       158     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       153     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       152    13    14    14    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       151     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       150     8     8     9     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       149     8     6     6     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       149     0     0     0     0
mariposa_qid_210                                                                     148
- [root]                                                                              76     3     2     4     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      72     3     2     4     3
- mariposa_qid_209                                                                     0     0     0     0     0
prelude_has_type_strslice                                                            147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       147     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       147     0     1     1     0
user_vstd__set__axiom_set_remove_insert_71                                           147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       147     0     0     0     0
prelude_box_unbox_strslice                                                           145     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       142    11     9    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       142     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       139     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       139     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       138     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       137     8     8     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       136     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              135     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       135     0     0     0     0
mariposa_qid_112                                                                     134     5     7     7     5
