base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
- [root]                                                                             210     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_141                                                                     207     6     6     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       206     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        203     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       202     2     0     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       201     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       200     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       197     6     6     6     6
prelude_add                                                                          196     8     9    10     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       193     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       193     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       192     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       191     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       190     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       190     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       190     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       188     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       188     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       188     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       188     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       187     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       186     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       181     6     6     7     6
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         181     4     3     2     4
internal_vstd!multiset.impl&__0.remove.?_definition                                  181     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       180     9     7     8     9
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          178     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       178     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               178
- [root]                                                                             178     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       177     2     3     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       176     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       176     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       175     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       175    13    14    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       173     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       172     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       171     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       170     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            170     0     1     2     0
mariposa_qid_212                                                                     169     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       168     8     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       167     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       166     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       162     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       159     2     2     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                               159     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       158     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       158     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       157     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       157     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...       156     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...       156     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       156     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    155
- [root]                                                                             155     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       155     0     0     0     0
mariposa_qid_210                                                                     155
- [root]                                                                              98     3     2     4     3
- mariposa_qid_209                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      57     3     2     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       153     0     0     0     0
prelude_has_type_strslice                                                            151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       149     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       149     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       149     0     0     0     0
prelude_box_unbox_strslice                                                           148     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...       147     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       146     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       145     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       144     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       143     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       141     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       141     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       141     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       141     0     0     0     0
