base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/rename.14914683744917587796

10181 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         3     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
mariposa_qid_110                                                                       3     0     0     0     0
mariposa_qid_254                                                                       3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
mariposa_qid_136                                                                       3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         3     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         3     1     1     1     1
mariposa_qid_127                                                                       3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     3     3     3     4
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         3     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     2     1     1     2
mariposa_qid_251                                                                       3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     2     2     2     2
mariposa_qid_135                                                                       3     1     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         3     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         3     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     0     0     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         3     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         3     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         3     1     1     1     1
mariposa_qid_252                                                                       3     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     0     0     1     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     2     0     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
mariposa_qid_255                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
mariposa_qid_156                                                                       2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
mariposa_qid_183                                                                       2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         2     2     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     3     0     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
mariposa_qid_82                                                                        2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         2     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     3     0     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         2     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     1     1     1     1
mariposa_qid_141                                                                       1     0     0     0     0
mariposa_qid_137                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         1     0     0     0     0
mariposa_qid_256                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     1     1     1     1
mariposa_qid_113                                                                       1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
mariposa_qid_212                                                                       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.init_invariant._def...         1     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         1     0     0     0     0
mariposa_qid_181                                                                       1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
mariposa_qid_144                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
total                                                                             294825  2518  2368  2333  2444
