base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/shuffle.10796422249445181597

10180 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         3     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     1
internal_vstd!set.impl&__0.filter.?_definition                                         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
mariposa_qid_201                                                                       2     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     1     1     1     1
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         2     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
mariposa_qid_244                                                                       2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         2     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                     2     1     1     1     1
mariposa_qid_173                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         2     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  2     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     0     0     1     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         2     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     1     1     1     1
mariposa_qid_80                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     1     1     1     1
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         1     0     0     0     0
mariposa_qid_142                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     0     0     0     0
mariposa_qid_188                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1     1
user_vstd__map__axiom_map_empty_3                                                      1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         1     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         1     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         1     1     1     1     1
mariposa_qid_139                                                                       1     0     0     0     0
mariposa_qid_199                                                                       1     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...         1     1     1     1     1
mariposa_qid_245                                                                       1     1     1     1     1
mariposa_qid_111                                                                       1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
mariposa_qid_135                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
total                                                                             337445  1363  1414  1378  1338
