base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.8160418892039354393

10157 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
mariposa_qid_174                                                                       4     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         4     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         4     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         4     0     0     0     0
mariposa_qid_159                                                                       4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
mariposa_qid_157                                                                       4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.o...         4     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...         4     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     1     2     2     2
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         4     0     0     0     0
mariposa_qid_158                                                                       4     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_vstd!map.impl&__0.new.?_definition                                            4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         3     0     0     0     0
mariposa_qid_170                                                                       3
- [root]                                                                               2     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         3     0     0     0     0
mariposa_qid_187                                                                       3     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_req__zookeeper_controller!kubernetes_cluster.proof.api_server_live...         3     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         3     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         3     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         3     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         3     1     1     1     1
mariposa_qid_171                                                                       3     3     3     3     3
user_vstd__map__axiom_map_remove_different_8                                           3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         3     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.temp_pred_equality....         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_pre_post_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster.impl&__0.des...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition              2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_dele...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
mariposa_qid_53                                                                        2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.tla_forall.?_pre_post_def...         2     0     0     0     0
mariposa_qid_246                                                                       2     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.pre.?_definitio...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.weak_fairness.?...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
mariposa_qid_83                                                                        2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.temp_pred_equality....         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.true_pred.?_definition               1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_dele...         1     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster.impl&__0.des...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.true_pred.?_pre_post_defi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.api_server_live...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         1     0     0     0     0
mariposa_qid_121                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
mariposa_qid_245                                                                       1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         1     0     0     0     0
mariposa_qid_120                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         1     0     0     0     0
total                                                                             265263  1946  1944  1944  1963
