base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         2     0     0     0     0
mariposa_qid_76                                                                        2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_upda...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...         2     1     2     1     1
internal_vstd!set.impl&__0.filter.?_definition                                         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1     1
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.controller_runti...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
mariposa_qid_203                                                                       2     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.pend...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     1     1     1     1
mariposa_qid_99                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         1     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.pend...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.resp_msg_i...         1     1     0     1     0
mariposa_qid_62                                                                        1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
mariposa_qid_154                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
mariposa_qid_85                                                                        1
- [root]                                                                               1     0     0     0     0
- user_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView__sta...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_pre_post_d...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_pre_post_defi...         1     0     0     0     0
mariposa_qid_174                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
mariposa_qid_82                                                                        1     0     0     0     0
mariposa_qid_151                                                                       1     0     0     0     0
mariposa_qid_153                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
mariposa_qid_175                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
mariposa_qid_230                                                                       1     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_definition            1     0     0     0     0
mariposa_qid_276                                                                       1     0     0     0     0
mariposa_qid_173                                                                       1     0     0     0     0
mariposa_qid_171                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.pending_re...         1     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
total                                                                             309985  3010  3092  2994  3021

missing instantiations:
QID                                                                               T    P0    P1    P2
------------------------------------------------------------------------------  ---  ----  ----  ----
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...    1     1     1     1
