base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/rename.14051797710582630209

10183 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:393

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         1     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_pre_post_defin...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
total                                                                             371837  1780  1780  1780  1780
