base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6436463320168253103

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         8     0     0     0
mariposa_qid_146                                                                       8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      8     1     1     1
mariposa_qid_153                                                                       8     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         7     1     1     1
mariposa_qid_163                                                                       7     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     1     2     1
mariposa_qid_164                                                                       7     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         7     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0
mariposa_qid_234                                                                       7     7     7     7
mariposa_qid_162                                                                       7     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         7     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         7     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         7     0     0     0
mariposa_qid_158                                                                       7     0     0     0
mariposa_qid_161                                                                       7     0     0     0
mariposa_qid_156                                                                       7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1
prelude_unbox_int                                                                      6     0     0     0
mariposa_qid_208                                                                       6
- [root]                                                                               4     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1
- mariposa_qid_207                                                                     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...         6     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0
mariposa_qid_176                                                                       6     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         6     0     0     0
mariposa_qid_214                                                                       6     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
mariposa_qid_173                                                                       6     0     0     0
mariposa_qid_203                                                                       6     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
prelude_box_unbox_nat                                                                  6     0     0     0
prelude_has_type_nat                                                                   6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     0     0     0
mariposa_qid_224                                                                       6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         6     0     0     0
mariposa_qid_150                                                                       6     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         6     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1
mariposa_qid_232                                                                       6     2     2     2
user_vstd__map__axiom_map_remove_domain_7                                              6     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
mariposa_qid_266                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         5     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         5     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         5     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            5     4     4     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         5     2     2     2
mariposa_qid_155                                                                       5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0
prelude_has_type_uint                                                                  4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         4     2     2     2
mariposa_qid_185                                                                       4     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0
prelude_unbox_uint                                                                     4     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         4     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               4     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         4     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         4     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         4     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1
prelude_box_unbox_uint                                                                 4     0     0     0
mariposa_qid_233                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
mariposa_qid_197                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     0     0     0
mariposa_qid_199                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.leads_to_stable_temp...         3     1     1     1
mariposa_qid_205                                                                       3     3     3     3
mariposa_qid_201                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0
mariposa_qid_212                                                                       3     0     0     0
mariposa_qid_204                                                                       3
- [root]                                                                               3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__always_109                           0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0
prelude_u_inv                                                                          3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1
mariposa_qid_193                                                                       3
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1
mariposa_qid_265                                                                       3     3     3     3
internal_req__rabbitmq_controller!temporal_logic.rules.leads_to_weaken_temp...         3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.key_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     1     0     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.key_...         2     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_definition                2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         2     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.leads_to_weaken_temp...         2     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         2     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.leads_to_stable_temp...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         1     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_pre_post_defin...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1
user_vstd__map__axiom_map_empty_3                                                      1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0
user_vstd__set__axiom_set_empty_65                                                     1     1     1     1
user_vstd__set__axiom_set_remove_same_69                                               1     1     1     1
total                                                                             385798  1896  1872  1896
