base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         2     0     0     0     0
mariposa_qid_141                                                                       2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
mariposa_qid_175                                                                       2     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         2     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         2     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.key...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_get_...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.key...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
mariposa_qid_204                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         1     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
mariposa_qid_173                                                                       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
prelude_sub                                                                            1     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.init_invariant._def...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         1     0     0     0     0
mariposa_qid_231                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
total                                                                             402565  1229  1214  1246  1246
